"species","neonate_body_size","body_mass_g","longevity","invasiveness","interdigitation","neonate_over_adult","taxonomic_order"
"axis_axis",3156.86,45500,7592,"Epitheliochorial","Villous",0.0693815384615385,"Artiodactyla"
"babyrousa_babyrussa",715,92950.09,8760,"Epitheliochorial","Villous",0.00769230024414178,"Artiodactyla"
"bandicota_indica",9.77,200,1533,"Hemochorial","Labyrinthine",0.04885,"Rodentia"
"bassariscus_astutus",27.74,1010.37,6935,"Endotheliochorial","Labyrinthine",0.0274552886566307,"Carnivora"
"bathyergus_janetta",15.39,627.5,547.5,"Hemochorial","Labyrinthine",0.0245258964143426,"Rodentia"
"blarina_brevicauda",0.89,20.7,1003.75,"Hemochorial","Labyrinthine",0.0429951690821256,"Eulipotyphla"
"blastocerus_dichotomus",4199.99,102500,5000.5,"Epitheliochorial","Villous",0.040975512195122,"Artiodactyla"
"boselaphus_tragocamelus",5875,180000,7920.5,"Epitheliochorial","Villous",0.0326388888888889,"Artiodactyla"
"bradypus_tridactylus",178.66,4072.9,14600,"Endotheliochorial","Trabecular",0.043865550344963,"Pilosa"
"bradypus_variegatus",271.81,3963.18,9866.91,"Endotheliochorial","Trabecular",0.0685838140079431,"Pilosa"
"callimico_goeldii",50.5,556.5,8103,"Hemochorial","Trabecular",0.0907457322551662,"Primates"
